mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/cmd/adm/commands/user.go:151.24,153.4 1 0
quizapp/cmd/adm/commands/user.go:156.3,158.17 3 0
quizapp/cmd/adm/commands/user.go:158.17,160.4 1 0
quizapp/cmd/adm/commands/user.go:161.3,164.37 3 0
quizapp/cmd/adm/commands/user.go:164.37,166.4 1 0
quizapp/cmd/adm/commands/user.go:168.3,174.17 3 0
quizapp/cmd/adm/commands/user.go:174.17,177.4 2 0
quizapp/cmd/adm/commands/user.go:179.18,182.4 2 0
quizapp/cmd/adm/commands/user.go:179.3,179.18 1 0
quizapp/cmd/adm/commands/user.go:185.3,186.17 2 0
quizapp/cmd/adm/commands/user.go:186.17,192.4 2 0
quizapp/cmd/adm/commands/user.go:19.119,35.2 4 0
quizapp/cmd/adm/commands/user.go:194.3,200.13 3 0
quizapp/cmd/adm/commands/user.go:38.114,45.2 1 0
quizapp/cmd/adm/commands/user.go:48.103,55.2 1 0
quizapp/cmd/adm/commands/user.go:58.150,59.50 1 0
quizapp/cmd/adm/commands/user.go:59.50,68.17 5 0
quizapp/cmd/adm/commands/user.go:68.17,71.4 2 0
quizapp/cmd/adm/commands/user.go:73.22,76.4 2 0
quizapp/cmd/adm/commands/user.go:73.3,73.22 1 0
quizapp/cmd/adm/commands/user.go:79.3,83.30 3 0
quizapp/cmd/adm/commands/user.go:83.30,85.51 2 0
quizapp/cmd/adm/commands/user.go:85.51,87.5 1 0
quizapp/cmd/adm/commands/user.go:89.4,90.24 2 0
quizapp/cmd/adm/commands/user.go:90.24,92.5 1 0
quizapp/cmd/adm/commands/user.go:94.4,95.36 2 0
quizapp/cmd/adm/commands/user.go:95.36,97.5 1 0
quizapp/cmd/adm/commands/user.go:99.4,100.31 2 0
quizapp/cmd/adm/commands/utils.go:10.41,12.32 1 0
quizapp/cmd/adm/commands/utils.go:12.32,14.22 2 0
quizapp/cmd/adm/commands/utils.go:14.22,16.4 1 0
quizapp/cmd/adm/commands/utils.go:18.2,18.12 1 0
quizapp/cmd/adm/commands/utils.go:22.41,23.15 1 0
quizapp/cmd/adm/commands/utils.go:23.15,25.3 1 0
quizapp/cmd/adm/commands/utils.go:28.2,30.16 3 0
quizapp/cmd/adm/commands/utils.go:30.16,32.3 1 0
quizapp/cmd/adm/commands/utils.go:35.2,37.16 3 0
quizapp/cmd/adm/commands/utils.go:37.16,39.3 1 0
quizapp/cmd/adm/commands/utils.go:41.2,41.59 1 0
quizapp/cmd/adm/main.go:104.2,115.45 2 0
quizapp/cmd/adm/main.go:115.45,117.37 1 0
quizapp/cmd/adm/main.go:117.37,119.5 1 0
quizapp/cmd/adm/main.go:124.2,128.42 3 0
quizapp/cmd/adm/main.go:128.42,130.3 1 0
quizapp/cmd/adm/main.go:25.13,29.41 2 0
quizapp/cmd/adm/main.go:29.41,37.37 2 0
quizapp/cmd/adm/main.go:37.37,38.43 1 0
quizapp/cmd/adm/main.go:38.43,39.63 1 0
quizapp/cmd/adm/main.go:39.63,42.6 2 0
quizapp/cmd/adm/main.go:43.5,43.10 1 0
quizapp/cmd/adm/main.go:49.2,51.16 3 0
quizapp/cmd/adm/main.go:51.16,54.3 2 0
quizapp/cmd/adm/main.go:57.2,66.16 6 0
quizapp/cmd/adm/main.go:66.16,69.3 2 0
quizapp/cmd/adm/main.go:72.2,75.15 2 0
quizapp/cmd/adm/main.go:75.15,76.16 1 0
quizapp/cmd/adm/main.go:76.16,77.54 1 0
quizapp/cmd/adm/main.go:77.54,79.5 1 0
quizapp/cmd/adm/main.go:81.16,82.54 1 0
quizapp/cmd/adm/main.go:81.3,81.16 1 0
quizapp/cmd/adm/main.go:82.54,84.5 1 0
quizapp/cmd/adm/main.go:89.2,93.16 3 0
quizapp/cmd/adm/main.go:93.16,96.3 2 0
quizapp/cmd/adm/main.go:97.15,98.36 1 0
quizapp/cmd/adm/main.go:97.2,97.15 1 0
quizapp/cmd/adm/main.go:98.36,100.4 1 0
quizapp/cmd/cli-worker/main.go:105.2,106.21 2 0
quizapp/cmd/cli-worker/main.go:106.21,107.50 1 0
quizapp/cmd/cli-worker/main.go:107.50,111.4 3 0
quizapp/cmd/cli-worker/main.go:115.2,119.16 3 0
quizapp/cmd/cli-worker/main.go:119.16,123.3 3 0
quizapp/cmd/cli-worker/main.go:124.15,125.36 1 0
quizapp/cmd/cli-worker/main.go:124.2,124.15 1 0
quizapp/cmd/cli-worker/main.go:125.36,127.4 1 0
quizapp/cmd/cli-worker/main.go:131.2,140.16 7 0
quizapp/cmd/cli-worker/main.go:140.16,144.3 3 0
quizapp/cmd/cli-worker/main.go:145.17,150.3 4 0
quizapp/cmd/cli-worker/main.go:145.2,145.17 1 0
quizapp/cmd/cli-worker/main.go:151.2,154.23 2 0
quizapp/cmd/cli-worker/main.go:154.23,159.3 4 0
quizapp/cmd/cli-worker/main.go:160.2,160.20 1 0
quizapp/cmd/cli-worker/main.go:160.20,163.3 2 0
quizapp/cmd/cli-worker/main.go:164.2,164.21 1 0
quizapp/cmd/cli-worker/main.go:164.21,166.43 1 0
quizapp/cmd/cli-worker/main.go:166.43,167.90 1 0
quizapp/cmd/cli-worker/main.go:167.90,171.5 3 0
quizapp/cmd/cli-worker/main.go:172.29,174.101 1 0
quizapp/cmd/cli-worker/main.go:172.9,172.29 1 0
quizapp/cmd/cli-worker/main.go:174.101,178.5 3 0
quizapp/cmd/cli-worker/main.go:183.2,183.51 1 0
quizapp/cmd/cli-worker/main.go:183.51,186.3 2 0
quizapp/cmd/cli-worker/main.go:189.2,190.21 2 0
quizapp/cmd/cli-worker/main.go:190.21,192.3 1 0
quizapp/cmd/cli-worker/main.go:194.2,195.18 2 0
quizapp/cmd/cli-worker/main.go:195.18,197.3 1 0
quizapp/cmd/cli-worker/main.go:20.13,38.11 4 0
quizapp/cmd/cli-worker/main.go:200.2,200.25 1 0
quizapp/cmd/cli-worker/main.go:200.25,204.3 3 0
quizapp/cmd/cli-worker/main.go:205.2,205.22 1 0
quizapp/cmd/cli-worker/main.go:205.22,209.3 3 0
quizapp/cmd/cli-worker/main.go:212.2,218.18 7 0
quizapp/cmd/cli-worker/main.go:218.18,220.3 1 0
quizapp/cmd/cli-worker/main.go:221.2,221.59 1 0
quizapp/cmd/cli-worker/main.go:221.59,223.3 1 0
quizapp/cmd/cli-worker/main.go:224.2,224.53 1 0
quizapp/cmd/cli-worker/main.go:224.53,226.3 1 0
quizapp/cmd/cli-worker/main.go:227.2,259.16 12 0
quizapp/cmd/cli-worker/main.go:259.16,263.3 3 0
quizapp/cmd/cli-worker/main.go:265.2,266.36 2 0
quizapp/cmd/cli-worker/main.go:269.60,270.41 1 0
quizapp/cmd/cli-worker/main.go:269.60,270.41 1 8
quizapp/cmd/cli-worker/main.go:270.41,271.43 1 0
quizapp/cmd/cli-worker/main.go:270.41,271.43 1 33
quizapp/cmd/cli-worker/main.go:271.43,273.4 1 0
quizapp/cmd/cli-worker/main.go:271.43,273.4 1 6
quizapp/cmd/cli-worker/main.go:275.2,275.14 1 0
quizapp/cmd/cli-worker/main.go:275.2,275.14 1 2
quizapp/cmd/cli-worker/main.go:278.69,279.43 1 0
quizapp/cmd/cli-worker/main.go:278.69,279.43 1 6
quizapp/cmd/cli-worker/main.go:279.43,280.45 1 0
quizapp/cmd/cli-worker/main.go:279.43,280.45 1 18
quizapp/cmd/cli-worker/main.go:280.45,282.4 1 0
quizapp/cmd/cli-worker/main.go:280.45,282.4 1 4
quizapp/cmd/cli-worker/main.go:284.2,284.14 1 0
quizapp/cmd/cli-worker/main.go:284.2,284.14 1 2
quizapp/cmd/cli-worker/main.go:287.37,288.16 1 0
quizapp/cmd/cli-worker/main.go:288.16,291.3 2 0
quizapp/cmd/cli-worker/main.go:292.2,305.26 13 0
quizapp/cmd/cli-worker/main.go:305.26,307.35 2 0
quizapp/cmd/cli-worker/main.go:307.35,309.4 1 0
quizapp/cmd/cli-worker/main.go:310.3,310.73 1 0
quizapp/cmd/cli-worker/main.go:311.8,313.3 1 0
quizapp/cmd/cli-worker/main.go:38.11,41.3 2 0
quizapp/cmd/cli-worker/main.go:43.2,43.21 1 0
quizapp/cmd/cli-worker/main.go:43.21,46.3 2 0
quizapp/cmd/cli-worker/main.go:49.2,50.16 2 0
quizapp/cmd/cli-worker/main.go:50.16,53.3 2 0
quizapp/cmd/cli-worker/main.go:56.2,57.16 2 0
quizapp/cmd/cli-worker/main.go:57.16,60.3 2 0
quizapp/cmd/cli-worker/main.go:61.15,62.16 1 0
quizapp/cmd/cli-worker/main.go:61.2,61.15 1 0
quizapp/cmd/cli-worker/main.go:62.16,63.54 1 0
quizapp/cmd/cli-worker/main.go:63.54,65.5 1 0
quizapp/cmd/cli-worker/main.go:67.16,68.54 1 0
quizapp/cmd/cli-worker/main.go:67.3,67.16 1 0
quizapp/cmd/cli-worker/main.go:68.54,70.5 1 0
quizapp/cmd/cli-worker/main.go:74.2,89.12 4 0
quizapp/cmd/cli-worker/main.go:89.12,93.3 3 0
quizapp/cmd/cli-worker/main.go:96.18,97.48 1 0
quizapp/cmd/cli-worker/main.go:96.2,96.18 1 0
quizapp/cmd/cli-worker/main.go:97.48,101.4 3 0
quizapp/cmd/reset-db/main.go:109.52,111.3 1 0
quizapp/cmd/reset-db/main.go:113.2,120.115 5 0
quizapp/cmd/reset-db/main.go:120.115,122.3 1 0
quizapp/cmd/reset-db/main.go:124.2,134.72 10 0
quizapp/cmd/reset-db/main.go:137.26,140.6 2 0
quizapp/cmd/reset-db/main.go:140.6,143.17 3 0
quizapp/cmd/reset-db/main.go:143.17,145.12 2 0
quizapp/cmd/reset-db/main.go:148.3,150.19 2 0
quizapp/cmd/reset-db/main.go:151.14,152.15 1 0
quizapp/cmd/reset-db/main.go:153.17,154.16 1 0
quizapp/cmd/reset-db/main.go:155.11,156.66 1 0
quizapp/cmd/reset-db/main.go:161.41,163.32 1 0
quizapp/cmd/reset-db/main.go:163.32,165.22 2 0
quizapp/cmd/reset-db/main.go:165.22,167.4 1 0
quizapp/cmd/reset-db/main.go:169.2,169.12 1 0
quizapp/cmd/reset-db/main.go:20.122,23.2 2 0
quizapp/cmd/reset-db/main.go:25.13,30.16 3 0
quizapp/cmd/reset-db/main.go:30.16,33.3 2 0
quizapp/cmd/reset-db/main.go:36.2,37.16 2 0
quizapp/cmd/reset-db/main.go:37.16,40.3 2 0
quizapp/cmd/reset-db/main.go:41.15,42.16 1 0
quizapp/cmd/reset-db/main.go:41.2,41.15 1 0
quizapp/cmd/reset-db/main.go:42.16,43.54 1 0
quizapp/cmd/reset-db/main.go:43.54,45.5 1 0
quizapp/cmd/reset-db/main.go:47.16,48.54 1 0
quizapp/cmd/reset-db/main.go:47.3,47.16 1 0
quizapp/cmd/reset-db/main.go:48.54,50.5 1 0
quizapp/cmd/reset-db/main.go:54.2,66.28 11 0
quizapp/cmd/reset-db/main.go:66.28,68.3 1 0
quizapp/cmd/reset-db/main.go:71.2,76.21 4 0
quizapp/cmd/reset-db/main.go:76.21,79.3 2 0
quizapp/cmd/reset-db/main.go:82.2,86.16 3 0
quizapp/cmd/reset-db/main.go:86.16,88.3 1 0
quizapp/cmd/reset-db/main.go:89.15,90.36 1 0
quizapp/cmd/reset-db/main.go:89.2,89.15 1 0
quizapp/cmd/reset-db/main.go:90.36,92.4 1 0
quizapp/cmd/reset-db/main.go:96.2,109.52 6 0
quizapp/cmd/server/main.go:102.2,102.9 1 0
quizapp/cmd/server/main.go:103.20,104.13 1 0
quizapp/cmd/server/main.go:105.26,106.54 1 0
quizapp/cmd/server/main.go:111.59,113.2 1 0
quizapp/cmd/server/main.go:115.13,125.16 6 0
quizapp/cmd/server/main.go:125.16,128.3 2 0
quizapp/cmd/server/main.go:131.2,132.16 2 0
quizapp/cmd/server/main.go:132.16,135.3 2 0
quizapp/cmd/server/main.go:136.15,140.16 3 0
quizapp/cmd/server/main.go:136.2,136.15 1 0
quizapp/cmd/server/main.go:140.16,141.51 1 0
quizapp/cmd/server/main.go:141.51,143.5 1 0
quizapp/cmd/server/main.go:145.16,146.51 1 0
quizapp/cmd/server/main.go:145.3,145.16 1 0
quizapp/cmd/server/main.go:146.51,148.5 1 0
quizapp/cmd/server/main.go:152.2,161.50 3 0
quizapp/cmd/server/main.go:161.50,164.3 2 0
quizapp/cmd/server/main.go:167.2,167.55 1 0
quizapp/cmd/server/main.go:167.55,170.3 2 0
quizapp/cmd/server/main.go:173.2,174.16 2 0
quizapp/cmd/server/main.go:174.16,177.3 2 0
quizapp/cmd/server/main.go:180.2,181.12 2 0
quizapp/cmd/server/main.go:181.12,182.55 1 0
quizapp/cmd/server/main.go:182.55,184.4 1 0
quizapp/cmd/server/main.go:188.2,188.9 1 0
quizapp/cmd/server/main.go:189.20,190.78 1 0
quizapp/cmd/server/main.go:191.23,193.13 2 0
quizapp/cmd/server/main.go:197.2,201.50 3 0
quizapp/cmd/server/main.go:201.50,204.3 2 0
quizapp/cmd/server/main.go:206.2,206.58 1 0
quizapp/cmd/server/main.go:29.83,32.16 2 0
quizapp/cmd/server/main.go:32.16,34.3 1 0
quizapp/cmd/server/main.go:36.2,37.16 2 0
quizapp/cmd/server/main.go:37.16,39.3 1 0
quizapp/cmd/server/main.go:41.2,42.16 2 0
quizapp/cmd/server/main.go:42.16,44.3 1 0
quizapp/cmd/server/main.go:46.2,47.16 2 0
quizapp/cmd/server/main.go:47.16,49.3 1 0
quizapp/cmd/server/main.go:51.2,52.16 2 0
quizapp/cmd/server/main.go:52.16,54.3 1 0
quizapp/cmd/server/main.go:56.2,57.16 2 0
quizapp/cmd/server/main.go:57.16,59.3 1 0
quizapp/cmd/server/main.go:61.2,62.16 2 0
quizapp/cmd/server/main.go:62.16,64.3 1 0
quizapp/cmd/server/main.go:66.2,67.16 2 0
quizapp/cmd/server/main.go:67.16,69.3 1 0
quizapp/cmd/server/main.go:72.2,88.8 2 0
quizapp/cmd/server/main.go:92.67,95.12 2 0
quizapp/cmd/server/main.go:95.12,96.50 1 0
quizapp/cmd/server/main.go:96.50,98.4 1 0
quizapp/cmd/setup-test-db/main.go:114.88,120.51 3 0
quizapp/cmd/setup-test-db/main.go:120.51,123.3 1 0
quizapp/cmd/setup-test-db/main.go:125.2,127.16 3 0
quizapp/cmd/setup-test-db/main.go:127.16,129.3 1 0
quizapp/cmd/setup-test-db/main.go:130.15,131.41 1 0
quizapp/cmd/setup-test-db/main.go:130.2,130.15 1 0
quizapp/cmd/setup-test-db/main.go:131.41,133.4 1 0
quizapp/cmd/setup-test-db/main.go:136.2,142.16 3 0
quizapp/cmd/setup-test-db/main.go:142.16,144.3 1 0
quizapp/cmd/setup-test-db/main.go:146.2,148.16 3 0
quizapp/cmd/setup-test-db/main.go:148.16,150.3 1 0
quizapp/cmd/setup-test-db/main.go:151.2,155.16 4 0
quizapp/cmd/setup-test-db/main.go:155.16,157.3 1 0
quizapp/cmd/setup-test-db/main.go:158.2,161.12 3 0
quizapp/cmd/setup-test-db/main.go:164.13,173.16 5 0
quizapp/cmd/setup-test-db/main.go:173.16,176.3 2 0
quizapp/cmd/setup-test-db/main.go:179.2,182.16 4 0
quizapp/cmd/setup-test-db/main.go:182.16,185.3 2 0
quizapp/cmd/setup-test-db/main.go:188.2,189.14 2 0
quizapp/cmd/setup-test-db/main.go:189.14,191.3 1 0
quizapp/cmd/setup-test-db/main.go:193.2,195.15 3 0
quizapp/cmd/setup-test-db/main.go:195.15,196.16 1 0
quizapp/cmd/setup-test-db/main.go:196.16,197.54 1 0
quizapp/cmd/setup-test-db/main.go:197.54,199.5 1 0
quizapp/cmd/setup-test-db/main.go:201.16,202.54 1 0
quizapp/cmd/setup-test-db/main.go:201.3,201.16 1 0
quizapp/cmd/setup-test-db/main.go:202.54,204.5 1 0
quizapp/cmd/setup-test-db/main.go:209.2,217.23 7 0
quizapp/cmd/setup-test-db/main.go:217.23,219.3 1 0
quizapp/cmd/setup-test-db/main.go:222.2,226.71 3 0
quizapp/cmd/setup-test-db/main.go:226.71,229.3 2 0
quizapp/cmd/setup-test-db/main.go:232.2,237.16 4 0
quizapp/cmd/setup-test-db/main.go:237.16,240.3 2 0
quizapp/cmd/setup-test-db/main.go:241.15,242.36 1 0
quizapp/cmd/setup-test-db/main.go:241.2,241.15 1 0
quizapp/cmd/setup-test-db/main.go:242.36,244.4 1 0
quizapp/cmd/setup-test-db/main.go:248.2,249.16 2 0
quizapp/cmd/setup-test-db/main.go:249.16,252.3 2 0
quizapp/cmd/setup-test-db/main.go:255.2,256.69 2 0
quizapp/cmd/setup-test-db/main.go:256.69,259.3 2 0
quizapp/cmd/setup-test-db/main.go:262.2,268.84 4 0
quizapp/cmd/setup-test-db/main.go:268.84,271.3 2 0
quizapp/cmd/setup-test-db/main.go:274.2,275.16 2 0
quizapp/cmd/setup-test-db/main.go:275.16,278.3 2 0
quizapp/cmd/setup-test-db/main.go:281.2,281.71 1 0
quizapp/cmd/setup-test-db/main.go:281.71,284.3 2 0
quizapp/cmd/setup-test-db/main.go:287.2,287.69 1 0
quizapp/cmd/setup-test-db/main.go:287.69,290.3 2 0
quizapp/cmd/setup-test-db/main.go:292.2,292.56 1 0
quizapp/cmd/setup-test-db/main.go:295.88,314.44 4 0
quizapp/cmd/setup-test-db/main.go:314.44,316.3 1 0
quizapp/cmd/setup-test-db/main.go:319.2,321.16 3 0
quizapp/cmd/setup-test-db/main.go:321.16,323.3 1 0
quizapp/cmd/setup-test-db/main.go:325.2,325.54 1 0
quizapp/cmd/setup-test-db/main.go:325.54,327.3 1 0
quizapp/cmd/setup-test-db/main.go:331.2,333.12 2 0
quizapp/cmd/setup-test-db/main.go:336.253,341.16 3 0
quizapp/cmd/setup-test-db/main.go:341.16,343.3 1 0
quizapp/cmd/setup-test-db/main.go:346.2,347.16 2 0
quizapp/cmd/setup-test-db/main.go:347.16,349.3 1 0
quizapp/cmd/setup-test-db/main.go:352.142,354.3 1 0
quizapp/cmd/setup-test-db/main.go:352.2,352.142 1 0
quizapp/cmd/setup-test-db/main.go:357.135,359.3 1 0
quizapp/cmd/setup-test-db/main.go:357.2,357.135 1 0
quizapp/cmd/setup-test-db/main.go:362.146,364.3 1 0
quizapp/cmd/setup-test-db/main.go:362.2,362.146 1 0
quizapp/cmd/setup-test-db/main.go:367.144,369.3 1 0
quizapp/cmd/setup-test-db/main.go:367.2,367.144 1 0
quizapp/cmd/setup-test-db/main.go:371.2,371.19 1 0
quizapp/cmd/setup-test-db/main.go:374.173,376.16 2 0
quizapp/cmd/setup-test-db/main.go:376.16,378.3 1 0
quizapp/cmd/setup-test-db/main.go:380.2,381.57 2 0
quizapp/cmd/setup-test-db/main.go:381.57,383.3 1 0
quizapp/cmd/setup-test-db/main.go:385.2,386.43 2 0
quizapp/cmd/setup-test-db/main.go:386.43,396.17 2 0
quizapp/cmd/setup-test-db/main.go:396.17,398.4 1 0
quizapp/cmd/setup-test-db/main.go:401.3,401.89 1 0
quizapp/cmd/setup-test-db/main.go:401.89,403.4 1 0
quizapp/cmd/setup-test-db/main.go:406.3,415.80 2 0
quizapp/cmd/setup-test-db/main.go:415.80,417.4 1 0
quizapp/cmd/setup-test-db/main.go:420.3,420.43 1 0
quizapp/cmd/setup-test-db/main.go:420.43,422.18 2 0
quizapp/cmd/setup-test-db/main.go:422.18,428.5 1 0
quizapp/cmd/setup-test-db/main.go:428.10,434.5 1 0
quizapp/cmd/setup-test-db/main.go:437.3,437.34 1 0
quizapp/cmd/setup-test-db/main.go:440.2,440.19 1 0
quizapp/cmd/setup-test-db/main.go:443.206,445.16 2 0
quizapp/cmd/setup-test-db/main.go:445.16,447.3 1 0
quizapp/cmd/setup-test-db/main.go:449.2,450.61 2 0
quizapp/cmd/setup-test-db/main.go:450.61,452.3 1 0
quizapp/cmd/setup-test-db/main.go:454.2,455.51 2 0
quizapp/cmd/setup-test-db/main.go:455.51,462.30 4 0
quizapp/cmd/setup-test-db/main.go:462.30,464.31 1 0
quizapp/cmd/setup-test-db/main.go:464.31,466.5 1 0
quizapp/cmd/setup-test-db/main.go:467.33,469.5 1 0
quizapp/cmd/setup-test-db/main.go:467.4,467.33 1 0
quizapp/cmd/setup-test-db/main.go:471.4,471.68 1 0
quizapp/cmd/setup-test-db/main.go:472.9,473.43 1 0
quizapp/cmd/setup-test-db/main.go:473.43,475.16 2 0
quizapp/cmd/setup-test-db/main.go:475.16,477.6 1 0
quizapp/cmd/setup-test-db/main.go:478.5,478.55 1 0
quizapp/cmd/setup-test-db/main.go:482.3,482.70 1 0
quizapp/cmd/setup-test-db/main.go:482.70,484.4 1 0
quizapp/cmd/setup-test-db/main.go:486.3,486.42 1 0
quizapp/cmd/setup-test-db/main.go:486.42,487.89 1 0
quizapp/cmd/setup-test-db/main.go:487.89,489.5 1 0
quizapp/cmd/setup-test-db/main.go:492.3,492.43 1 0
quizapp/cmd/setup-test-db/main.go:495.2,495.23 1 0
quizapp/cmd/setup-test-db/main.go:498.200,500.16 2 0
quizapp/cmd/setup-test-db/main.go:500.16,502.3 1 0
quizapp/cmd/setup-test-db/main.go:504.2,505.61 2 0
quizapp/cmd/setup-test-db/main.go:505.61,507.3 1 0
quizapp/cmd/setup-test-db/main.go:509.2,509.59 1 0
quizapp/cmd/setup-test-db/main.go:509.59,511.14 2 0
quizapp/cmd/setup-test-db/main.go:511.14,513.4 1 0
quizapp/cmd/setup-test-db/main.go:515.3,515.51 1 0
quizapp/cmd/setup-test-db/main.go:515.51,517.4 1 0
quizapp/cmd/setup-test-db/main.go:519.3,529.17 2 0
quizapp/cmd/setup-test-db/main.go:529.17,531.4 1 0
quizapp/cmd/setup-test-db/main.go:535.2,535.12 1 0
quizapp/cmd/setup-test-db/main.go:538.175,540.16 2 0
quizapp/cmd/setup-test-db/main.go:540.16,542.3 1 0
quizapp/cmd/setup-test-db/main.go:544.2,545.61 2 0
quizapp/cmd/setup-test-db/main.go:545.61,547.3 1 0
quizapp/cmd/setup-test-db/main.go:550.2,550.59 1 0
quizapp/cmd/setup-test-db/main.go:550.59,552.14 2 0
quizapp/cmd/setup-test-db/main.go:552.14,554.4 1 0
quizapp/cmd/setup-test-db/main.go:556.3,556.49 1 0
quizapp/cmd/setup-test-db/main.go:556.49,558.4 1 0
quizapp/cmd/setup-test-db/main.go:560.3,564.34 3 0
quizapp/cmd/setup-test-db/main.go:564.34,567.18 3 0
quizapp/cmd/setup-test-db/main.go:567.18,569.5 1 0
quizapp/cmd/setup-test-db/main.go:570.9,572.4 1 0
quizapp/cmd/setup-test-db/main.go:575.3,580.17 2 0
quizapp/cmd/setup-test-db/main.go:580.17,582.4 1 0
quizapp/cmd/setup-test-db/main.go:585.2,585.12 1 0
quizapp/cmd/setup-test-db/main.go:588.219,590.16 2 0
quizapp/cmd/setup-test-db/main.go:590.16,594.3 2 0
quizapp/cmd/setup-test-db/main.go:596.2,597.61 2 0
quizapp/cmd/setup-test-db/main.go:597.61,599.3 1 0
quizapp/cmd/setup-test-db/main.go:602.2,602.60 1 0
quizapp/cmd/setup-test-db/main.go:602.60,604.14 2 0
quizapp/cmd/setup-test-db/main.go:604.14,606.4 1 0
quizapp/cmd/setup-test-db/main.go:608.3,608.51 1 0
quizapp/cmd/setup-test-db/main.go:608.51,610.4 1 0
quizapp/cmd/setup-test-db/main.go:612.3,616.17 3 0
quizapp/cmd/setup-test-db/main.go:616.17,618.4 1 0
quizapp/cmd/setup-test-db/main.go:621.3,629.17 2 0
quizapp/cmd/setup-test-db/main.go:629.17,631.4 1 0
quizapp/cmd/setup-test-db/main.go:636.2,636.61 1 0
quizapp/cmd/setup-test-db/main.go:636.61,638.14 2 0
quizapp/cmd/setup-test-db/main.go:638.14,640.4 1 0
quizapp/cmd/setup-test-db/main.go:644.3,650.21 3 0
quizapp/cmd/setup-test-db/main.go:650.21,652.4 1 0
quizapp/cmd/setup-test-db/main.go:654.3,665.95 2 0
quizapp/cmd/setup-test-db/main.go:665.95,667.4 1 0
quizapp/cmd/setup-test-db/main.go:672.2,672.62 1 0
quizapp/cmd/setup-test-db/main.go:672.62,674.14 2 0
quizapp/cmd/setup-test-db/main.go:674.14,676.4 1 0
quizapp/cmd/setup-test-db/main.go:679.3,689.17 2 0
quizapp/cmd/setup-test-db/main.go:689.17,691.4 1 0
quizapp/cmd/setup-test-db/main.go:696.2,696.62 1 0
quizapp/cmd/setup-test-db/main.go:696.62,698.14 2 0
quizapp/cmd/setup-test-db/main.go:698.14,700.4 1 0
quizapp/cmd/setup-test-db/main.go:702.3,702.47 1 0
quizapp/cmd/setup-test-db/main.go:702.47,704.4 1 0
quizapp/cmd/setup-test-db/main.go:706.3,708.29 2 0
quizapp/cmd/setup-test-db/main.go:708.29,710.39 2 0
quizapp/cmd/setup-test-db/main.go:710.39,713.19 3 0
quizapp/cmd/setup-test-db/main.go:713.19,715.6 1 0
quizapp/cmd/setup-test-db/main.go:716.10,718.5 1 0
quizapp/cmd/setup-test-db/main.go:721.4,729.18 2 0
quizapp/cmd/setup-test-db/main.go:729.18,731.5 1 0
quizapp/cmd/setup-test-db/main.go:736.2,736.12 1 0
quizapp/cmd/setup-test-db/main.go:739.183,741.16 2 0
quizapp/cmd/setup-test-db/main.go:741.16,747.3 2 0
quizapp/cmd/setup-test-db/main.go:749.2,750.68 2 0
quizapp/cmd/setup-test-db/main.go:750.68,752.3 1 0
quizapp/cmd/setup-test-db/main.go:754.2,754.71 1 0
quizapp/cmd/setup-test-db/main.go:754.71,756.14 2 0
quizapp/cmd/setup-test-db/main.go:756.14,760.12 2 0
quizapp/cmd/setup-test-db/main.go:764.3,765.17 2 0
quizapp/cmd/setup-test-db/main.go:765.17,770.12 2 0
